phenotype,EBV
86,0.20556482
54.5,-2.285329695
58,-1.87037976
63,-1.636404214
74.75,-0.540926061
67.08333333,-1.398571625
104.75,1.360606481
79.75,-0.563151441
82.83333333,-0.338618835
105,1.080435804
70.33333333,-1.184495241
76.25,-0.83634163
75.58333333,-0.561060238
79.25,-0.661676186
81.75,-0.343071073
101.0833333,0.931795635
76.08333333,-0.997615956
59.5,-1.766527404
90.91666667,0.414928042
103,0.463059092
84.41666667,0.007157425
80.5,-0.404484797
99.5,0.809219602
86.5,0.143356342
81.16666667,0.026609157
98.41666667,0.83757566
83.41666667,-0.245826328
90.75,0.322146166
96.16666667,0.37542676
97.25,0.768044964
81.75,-0.162757264
103.1666667,0.782438151
84,-0.156349226
78.75,-0.344940542
93.5,0.520142098
96,0.398139484
100,0.83793763
95.5,0.507040455
100.6666667,0.760908328
62.58333333,-1.598273375
76.58333333,-0.665902008
81.5,-0.193210116
98.25,0.580799034
81,-0.418166723
88.16666667,0.16953897
86.75,0.095219471
75.66666667,-1.038834716
80,-0.494637693
91.75,0.320065643
84.83333333,0.011424858
93.25,0.219012802
73,-1.014947969
93.75,0.451712335
63.5,-0.786629287
87.75,0.183737688
75.91666667,-1.006653225
87,-0.264764061
99.75,0.725076841
93.58333333,0.520914884
82.41666667,-0.215907362
98.41666667,0.506244369
98.25,-0.040244964
88,-0.080812545
78.75,-0.756215084
100.75,0.348374967
75.75,-0.551816393
79,-0.665601986
75.75,-0.476791347
84.33333333,-0.012850407
83,-0.202231456
85.5,-0.114129889
79.5,-0.830194731
89.08333333,0.031098257
106.6,1.392102353
91.66666667,0.159504527
92.75,0.09404087
90.83333333,0.172833779
90.16666667,0.246512252
83.75,-0.059656408
82.66666667,-0.196067484
78.33333333,-0.366353917
106.75,0.852384467
86.08333333,-0.018466732
89.41666667,-0.054668416
86,-0.125311394
90.58333333,0.285255489
84.66666667,-0.171464236
98.5,0.664367071
78.91666667,-0.409837647
93.75,0.544345862
81,-0.200069997
78,-0.511050057
85.5,0.011090236
83.5,-0.400575806
81.5,-0.40224346
101.8333333,0.999195411
84.66666667,-0.064902902
104,1.454996267
92.41666667,-0.146838694
108.8333333,0.97928202
77.5,-1.251811504
85.75,-0.379109073
86,0.022007767
73.5,-0.885262226
56.5,0.068540409
78.91666667,-1.185943967
74.91666667,-1.212861914
73.25,-1.079983434
77.91666667,-1.047737711
85.33333333,-0.72389641
81,-0.078721876
67.83333333,-1.515805023
85.66666667,0.059245748
78.75,-0.805887501
91.25,0.178432925
91.5,0.497195746
90,0.227657826
86.5,0.023115409
85.5,0.107792373
90.5,0.51716061
62,-1.500053654
84.5,-0.058386236
81.5,-0.26380693
94.5,0.708302628
89,0.188873361
106.4166667,0.98008897
93.16666667,0.506772359
84.25,-0.042632032
85.83333333,-0.116671464
72.5,-1.023759263
90.25,0.029999935
100.75,0.685009354
82.58333333,-0.03691806
90,0.192666954
98.75,0.37438061
97,0.639548859
65.5,-1.298584318
107.1666667,1.269164057
88.08333333,-0.048423249
82.66666667,-0.182682829
94.75,0.380874029
78.5,-0.538744486
88.25,-0.112351379
78.5,-0.136999631
88.75,0.098182129
89.41666667,0.175293044
79.66666667,-0.189655767
74.33333333,-0.896015567
90.81818182,0.431886531
73,-1.029128445
78,-1.180114321
98.75,0.776054109
62.75,-1.709601936
86,-0.274845821
89.625,-0.515683269
109.0833333,0.555884509
